KOD_LATKY;KOD_SOLI
19;20
19;1494
19;2001
19;2002
19;2024
19;14274
26;3151
30;45
32;31
32;14259
32;14659
38;2711
38;22638
43;17838
54;492
54;14473
55;496
55;5521
55;10678
55;13236
55;15924
58;1309
58;9704
60;1666
60;6739
61;13233
64;62
64;63
64;12209
65;3301
71;14057
72;73
74;75
74;4879
74;4881
74;4882
74;5130
74;5234
74;5740
74;8322
74;9982
74;9983
74;16255
74;19426
74;19427
74;19759
74;21867
74;21868
74;21869
77;78
77;79
77;13403
77;13404
92;4655
96;2972
96;11888
96;15995
102;232
102;1311
102;4677
102;12941
103;104
103;105
103;2397
103;4979
103;4981
103;4982
103;9553
115;116
119;120
124;126
131;4874
131;13834
134;135
141;10328
141;12879
141;14627
145;1312
157;137
157;142
157;158
157;159
157;367
157;1200
157;8945
157;9798
157;16197
162;163
164;165
164;166
164;167
164;2065
164;7471
172;17829
187;3015
189;1800
189;16957
189;21653
189;21666
206;2081
208;209
208;12336
212;213
212;8401
214;215
223;226
223;11522
234;10132
234;17852
260;258
263;2091
264;1792
267;259
288;12418
292;14296
292;50000
292;50134
292;50198
292;50412
292;50682
292;50683
292;50684
292;51155
296;6359
297;299
297;2109
297;2985
297;6350
302;303
304;305
304;306
304;2987
312;5550
320;14451
322;323
322;324
322;12419
328;329
331;332
336;337
342;343
342;344
342;345
342;346
342;348
342;6255
342;9051
353;354
363;8303
380;381
382;383
382;9795
390;13243
390;13244
400;15677
400;50006
400;50588
400;51643
400;51744
402;15455
402;15456
402;15457
415;3238
416;2496
417;2137
425;5559
425;5560
427;1618
427;11884
430;4496
435;436
435;9588
441;1621
442;443
444;4698
444;12777
451;452
451;453
451;454
451;2153
451;10651
451;16041
451;17515
451;21659
456;457
461;19633
463;464
463;465
463;466
463;12220
463;12221
463;12222
463;12223
468;470
486;487
486;2158
486;4506
503;17465
503;19212
503;19213
509;510
537;539
537;541
537;542
537;9973
543;544
543;545
552;1667
552;1977
552;2190
552;2191
552;9517
552;10562
554;2029
554;2454
558;559
558;561
558;564
558;2486
558;3379
558;13137
558;13226
573;574
578;3465
578;17443
578;19414
578;19570
595;8302
628;3390
632;11338
636;638
636;639
642;643
642;1942
642;2229
644;648
644;1328
644;15424
649;13533
649;14294
651;13200
655;656
657;658
659;21665
661;664
663;2769
663;4393
663;4957
663;13121
663;21654
665;1552
665;1770
665;11868
665;11902
665;13235
668;89
668;870
668;1330
668;13434
668;16396
668;16397
668;18027
672;3842
675;2271
689;9957
699;701
699;4128
707;709
712;2295
717;3438
717;4965
717;13205
729;730
729;11786
731;732
731;2300
731;2301
731;2302
731;2303
731;10409
731;12089
736;740
736;2308
736;14252
748;4282
748;5496
748;5499
748;5501
748;5530
748;5531
748;10265
748;17615
748;17616
752;754
757;750
757;758
757;50035
757;50160
757;50570
757;51916
757;51925
763;19634
767;9787
768;769
789;4608
796;797
799;2382
799;2383
804;9856
804;9857
809;1334
809;9650
809;10042
809;13248
809;14280
816;7015
825;826
825;827
825;9945
830;831
830;3260
832;833
832;2365
838;840
855;14163
855;19395
855;19416
867;2500
875;3578
875;17450
875;18043
875;18200
875;21664
887;3397
895;2408
903;904
913;914
920;921
920;1665
920;23485
928;3451
928;16545
929;11523
934;4115
937;938
937;2429
937;2430
937;9339
937;10578
937;12097
942;14934
942;17832
943;9908
948;1700
948;2440
948;2487
948;8223
950;951
950;952
950;953
950;5359
950;5360
950;5370
950;5374
962;963
962;965
974;1306
974;2507
974;9353
974;10060
975;3039
981;13055
981;20142
985;2207
991;992
991;12172
1003;15768
1018;1021
1018;3550
1018;17776
1018;50174
1018;51920
1018;51921
1018;51922
1026;1805
1026;9621
1026;12978
1026;13346
1026;13347
1039;1040
1039;13056
1046;12413
1048;1049
1055;16014
1062;1063
1062;2525
1075;1076
1077;1078
1084;2538
1086;1087
1098;2541
1105;1106
1107;1108
1111;1112
1111;2544
1111;22399
1114;1115
1114;1116
1117;4962
1118;1119
1120;1121
1120;1122
1128;14173
1131;1132
1133;12416
1136;2192
1136;4085
1136;9926
1137;247
1137;617
1137;1314
1137;1341
1137;1562
1137;2037
1137;2461
1137;2774
1137;3008
1137;3009
1137;3065
1137;3262
1137;3270
1137;4031
1137;4563
1137;4758
1137;4807
1137;4836
1137;5075
1137;5076
1137;5077
1137;5508
1137;9640
1137;9641
1137;9642
1137;9860
1137;11541
1137;12423
1137;12474
1137;13124
1137;51191
1137;51736
1137;51818
1137;51819
1137;51866
1137;51867
1137;51868
1138;1139
1138;3100
1148;1149
1159;5084
1159;5085
1159;5087
1159;10160
1159;20605
1159;22747
1162;1163
1165;570
1168;2202
1168;2571
1168;3727
1168;4078
1168;10067
1168;14758
1168;17436
1168;18178
1184;721
1185;1186
1185;1188
1185;2574
1185;2575
1185;2576
1185;3104
1185;12090
1185;12792
1190;2577
1199;1202
1209;1210
1209;6023
1214;3109
1215;1343
1215;14374
1216;1217
1216;2413
1216;4204
1216;4770
1216;13297
1216;14956
1216;15559
1232;1233
1236;1235
1238;1239
1238;2106
1238;2107
1238;2108
1238;12916
1238;13222
1238;14266
1240;1244
1240;1245
1240;2306
1248;3373
1255;1256
1255;1696
1265;15982
1274;863
1274;1344
1274;11983
1274;16129
1274;19645
1274;21656
1296;3668
1296;13970
1300;13317
1319;1313
1319;5380
1319;50147
1319;51759
1319;51809
1319;51810
1319;51811
1322;3177
1326;15661
1334;996
1352;17235
1363;2896
1363;2897
1363;2898
1363;2970
1363;3413
1363;5214
1363;9819
1363;14317
1363;14515
1363;17860
1363;18341
1363;18520
1364;9571
1372;17833
1373;1375
1382;6976
1382;9646
1383;745
1383;4481
1383;13265
1383;13266
1383;13267
1383;14757
1383;17815
1386;1387
1388;3130
1388;9747
1389;2662
1393;3131
1410;1968
1410;22409
1412;23068
1417;1180
1417;1346
1417;1833
1417;2396
1417;4024
1417;12123
1417;12124
1417;14476
1420;1421
1420;4678
1422;1423
1422;1425
1422;1427
1422;1428
1422;1429
1422;2682
1422;4289
1422;9899
1431;1433
1434;12401
1435;1436
1450;1451
1450;1452
1450;2686
1450;9764
1456;5885
1456;19446
1474;1475
1504;2705
1504;20746
1504;21278
1517;2046
1546;16685
1546;18703
1551;23025
1556;12010
1560;2159
1565;9600
1571;21067
1574;1575
1576;4702
1587;2219
1593;10968
1593;11809
1593;12988
1593;19250
1593;20467
1605;13206
1619;12695
1624;1482
1624;2724
1624;3696
1624;8084
1624;8134
1625;2455
1638;4397
1646;9846
1647;1925
1647;2184
1647;5389
1654;2990
1681;16153
1691;15447
1691;18026
1702;4907
1702;16026
1711;2609
1712;12964
1720;3353
1726;5785
1738;2731
1738;14875
1743;3258
1743;3259
1745;1862
1746;3650
1746;13392
1759;1538
1766;2444
1780;1788
1782;2374
1782;21678
1783;2690
1790;12411
1795;2260
1814;3089
1821;2550
1830;4491
1840;17043
1841;3114
1842;12763
1845;3416
1846;620
1846;770
1846;2341
1846;2342
1846;2343
1846;2344
1846;2345
1846;2347
1846;2348
1846;2349
1846;3857
1846;4303
1846;4960
1846;10751
1846;12194
1846;12195
1846;14100
1846;15384
1846;15385
1846;15418
1846;15419
1846;15589
1846;16198
1846;16355
1846;18626
1846;19022
1846;19808
1846;22465
1846;22651
1850;9558
1860;11310
1860;15465
1860;19050
1860;21272
1870;3629
1870;9997
1870;20481
1873;2293
1874;3522
1874;13230
1880;9901
1883;12764
1883;13428
1883;14912
1891;15533
1892;2727
1894;4340
1894;19131
1898;9665
1898;10127
1909;1918
1912;3422
1916;2737
1917;1799
1919;1921
1929;10185
1931;2432
1931;12414
1931;13978
1931;14013
1936;787
1958;12320
1965;15691
1972;22913
1976;2425
1988;2204
1990;22012
1992;2074
1992;3309
1997;2437
1999;2390
2020;6070
2023;9678
2025;1905
2027;1695
2039;9563
2039;11679
2049;13051
2058;5580
2064;151
2082;2083
2094;2093
2095;12698
2096;265
2096;10092
2097;1824
2097;4227
2097;4661
2097;4662
2097;5400
2097;14745
2097;14746
2097;15221
2097;16326
2097;18516
2114;1930
2118;321
2120;333
2120;4069
2121;403
2129;373
2131;1611
2131;3797
2139;428
2143;1603
2160;14657
2165;1630
2166;491
2169;2670
2177;513
2181;2182
2187;531
2187;1979
2193;3389
2196;571
2220;612
2220;4134
2220;4666
2220;4668
2220;4903
2220;5303
2220;8416
2220;8727
2220;11001
2220;11088
2220;11157
2220;12383
2220;12393
2220;15630
2220;15631
2220;15634
2220;15635
2220;15636
2220;15637
2220;17484
2220;21235
2220;21685
2220;21693
2220;21694
2220;21695
2220;21709
2220;21710
2220;21711
2220;21719
2220;21852
2220;21853
2220;21875
2220;21878
2220;21879
2220;21884
2224;22741
2227;641
2227;2228
2233;4581
2237;2238
2242;18057
2243;3885
2254;11438
2270;9709
2273;11933
2280;3884
2290;1463
2309;279
2309;749
2340;2203
2358;1724
2358;5427
2358;12417
2359;9905
2363;3337
2364;828
2364;12415
2364;20613
2366;1781
2378;20013
2389;1778
2407;15956
2409;1791
2417;2418
2447;881
2453;11662
2458;1548
2458;2603
2458;4723
2458;10186
2458;10187
2458;21076
2462;14694
2480;986
2515;2516
2515;11369
2515;11370
2532;1072
2532;2533
2547;1127
2547;9950
2547;10103
2547;16131
2553;1144
2553;1697
2553;1823
2553;5897
2553;10129
2556;1642
2578;1614
2581;1198
2582;1772
2583;1204
2583;3106
2583;10034
2584;7227
2585;3110
2586;4116
2589;12744
2595;854
2613;13965
2617;1261
2617;1262
2617;2704
2617;12719
2617;12882
2619;1264
2622;1271
2622;1342
2622;9821
2622;9823
2630;50172
2630;50525
2630;50534
2630;50702
2630;51683
2654;11895
2656;5047
2656;5470
2661;12412
2667;12987
2675;1035
2678;1540
2679;1878
2687;1893
2687;9907
2688;21274
2691;1789
2695;2696
2721;1715
2721;14037
2721;14816
2723;1489
2725;11547
2729;2536
2735;50067
2735;50135
2735;50166
2735;50184
2735;50244
2735;50245
2735;50246
2735;50247
2735;51164
2735;51290
2735;51650
2747;17372
2751;889
2751;12905
2752;2802
2754;3448
2754;4306
2755;1655
2755;2378
2755;2766
2755;3732
2755;4355
2755;4759
2755;9811
2755;9813
2755;15662
2757;4153
2759;4324
2760;13956
2781;3441
2781;4074
2781;4097
2781;4579
2781;4580
2811;431
2818;3005
2833;2834
2855;4640
2855;14768
2857;13851
2857;14539
2872;18557
2873;2076
2879;2035
2890;70
2890;235
2890;388
2890;410
2890;615
2890;621
2890;856
2890;1322
2890;1533
2890;1686
2890;2411
2890;2765
2890;2776
2890;3122
2890;4623
2890;4819
2890;5412
2890;5599
2890;8715
2890;9587
2890;9688
2890;9690
2890;10045
2890;12623
2890;12702
2890;12979
2890;14278
2890;50372
2890;50582
2890;51601
2890;51602
2890;51812
2890;51813
2890;51814
2892;11756
2898;5564
2931;2946
2949;1307
2950;5687
2950;20908
2951;7212
2951;7601
2951;7997
2966;9697
2970;34
2970;15729
2970;16317
2970;16924
2970;17703
2970;19608
2973;110
2973;16592
2981;12908
3059;14679
3059;14680
3059;16784
3066;3045
3069;3070
3080;3085
3113;3925
3113;20465
3121;9601
3121;50556
3121;50706
3121;51914
3147;3149
3154;2483
3154;9894
3154;16000
3154;20262
3162;191
3186;2142
3233;2154
3240;533
3240;5379
3246;3247
3248;3250
3248;3253
3255;3256
3283;1246
3290;3146
3291;1493
3303;3396
3304;2055
3304;12697
3308;2075
3324;21597
3327;4728
3328;2099
3329;2102
3330;2103
3330;11403
3331;2101
3332;374
3332;3348
3334;2998
3335;2160
3339;4937
3341;18050
3341;18051
3342;493
3342;494
3346;2433
3351;2510
3352;793
3352;794
3354;20158
3354;20159
3357;1774
3359;2386
3359;2387
3370;1756
3371;4776
3372;18618
3374;2714
3381;1588
3381;2167
3392;2391
3392;2459
3420;1471
3421;2519
3423;1962
3423;9666
3423;14630
3423;15330
3423;20508
3424;1526
3425;1531
3426;1825
3452;14625
3461;404
3463;20883
3464;16449
3478;482
3479;3482
3506;4434
3506;4805
3506;4939
3506;10065
3506;16004
3508;2624
3508;16451
3508;17472
3508;19203
3517;1955
3534;20273
3542;3563
3542;4676
3546;4432
3547;3307
3565;15450
3568;1596
3572;193
3587;1406
3587;13920
3610;15326
3610;21337
3615;3616
3620;13306
3620;18541
3623;3624
3645;3646
3665;15454
3665;21657
3665;21658
3681;18241
3681;21271
3683;3377
3689;3690
3698;3697
3701;18060
3724;17807
3724;17808
3736;4905
3739;40
3739;519
3739;1317
3739;3642
3739;8866
3739;9948
3739;9949
3745;4598
3758;4942
3767;3768
3786;13025
3809;5528
3809;50224
3809;50708
3809;51667
3809;51695
3818;17805
3915;6580
3915;10271
3915;13522
3918;2335
3918;2395
3918;2470
3918;11740
3918;13495
3918;14821
3989;3990
3993;3994
4012;20113
4076;49
4077;2399
4077;2400
4077;2401
4077;2402
4077;2403
4077;2404
4077;2405
4077;2406
4077;3102
4077;3765
4077;4205
4077;4206
4077;4225
4077;4328
4077;4688
4077;4708
4077;4735
4077;4761
4077;4769
4077;4779
4077;5276
4077;5277
4077;5278
4077;5281
4077;5282
4077;5283
4077;5310
4077;5311
4077;5316
4077;5320
4077;5324
4077;5325
4077;5326
4077;9732
4077;10054
4077;10200
4077;10207
4077;10214
4077;10216
4077;10217
4077;10224
4077;10227
4077;10251
4077;10298
4077;10310
4077;10311
4077;10312
4077;10315
4077;10343
4077;10351
4077;14299
4077;16002
4077;16799
4077;16947
4077;17925
4077;18499
4107;4108
4110;3757
4110;3763
4110;20004
4111;5511
4117;176
4117;19641
4125;4126
4127;14260
4132;3299
4134;4614
4172;4173
4172;11404
4176;4177
4192;4191
4192;14648
4198;246
4198;1339
4215;3388
4215;3755
4215;3906
4215;4180
4215;4181
4215;4182
4215;4749
4215;5463
4215;5677
4215;6387
4215;9792
4215;9840
4215;14675
4215;16688
4215;17624
4215;17625
4215;20432
4215;20433
4218;4219
4224;13050
4236;4237
4244;674
4244;17327
4244;21078
4252;4253
4256;17365
4263;4264
4309;16759
4310;753
4315;4193
4321;18166
4321;19484
4321;21096
4323;20451
4336;4873
4336;9814
4336;10287
4336;20745
4342;4343
4344;4345
4398;4399
4403;4405
4426;11656
4437;4436
4437;11415
4459;1906
4459;4311
4466;277
4466;483
4466;1320
4466;3845
4466;4461
4466;9994
4466;16140
4513;3947
4530;17441
4530;18015
4534;4479
4534;4546
4537;257
4537;15309
4565;515
4565;851
4565;4566
4565;4970
4565;9574
4565;13214
4565;13241
4568;69
4568;1172
4568;1316
4568;3358
4569;236
4569;1415
4569;1769
4572;1181
4572;1332
4575;4576
4621;4752
4633;3724
4635;4636
4635;11409
4658;5523
4658;5524
4658;50549
4658;50573
4658;50605
4658;50606
4658;50619
4658;51035
4658;51531
4658;51532
4658;51945
4658;51946
4664;4663
4664;4986
4679;4680
4689;9570
4700;2321
4709;4710
4709;10027
4709;11428
4712;1729
4712;3713
4717;4973
4721;10625
4731;14652
4731;23242
4737;16554
4737;18148
4737;20449
4739;12344
4739;12345
4740;5105
4742;4771
4746;5491
4746;5492
4746;13411
4753;5065
4757;2573
4773;33
4777;1710
4832;42
4832;192
4832;387
4832;1126
4832;1532
4832;1812
4832;2069
4832;2564
4832;2758
4832;3224
4832;3680
4832;4148
4832;4464
4832;6236
4832;12118
4832;12382
4832;12752
4832;14653
4838;10539
4921;1589
4924;4925
4928;4929
4936;9825
4936;13026
4943;4944
4945;4946
4947;4948
4947;11466
4947;15993
4951;1939
4951;4952
4951;8985
4951;9345
4951;14488
4952;15926
4966;4967
4972;9577
4972;15323
4974;2513
4974;4625
4974;4734
4987;17840
4987;17841
4988;13354
4988;13355
4991;14697
4992;1444
4992;1446
5009;1182
5009;12053
5009;12054
5010;5011
5016;5026
5016;5694
5016;5696
5016;5697
5024;16941
5024;18345
5044;5045
5059;5062
5085;18434
5108;5109
5115;488
5117;5119
5127;5126
5133;512
5197;584
5197;13220
5201;3702
5212;734
5229;5230
5233;1786
5234;916
5234;20916
5234;20921
5234;21845
5237;936
5274;20919
5285;1103
5285;1104
5285;21704
5285;21705
5296;21677
5303;11995
5308;1938
5351;640
5395;2423
5426;1742
5426;12913
5426;15471
5426;16462
5428;5429
5454;5455
5454;5456
5458;5459
5463;5464
5463;5644
5465;1470
5465;12880
5466;3386
5474;5475
5480;1998
5480;2125
5480;2126
5480;5481
5480;12410
5480;16204
5493;5494
5507;4652
5512;1622
5512;1755
5513;15201
5519;5520
5523;132
5532;5533
5534;5535
5534;10053
5537;5538
5540;5542
5540;5543
5540;9816
5568;5569
5573;2353
5574;2717
5581;5582
5585;4993
5585;5587
5588;11589
5589;1901
5613;5637
5616;1953
5630;4187
5630;4548
5636;3693
5636;5638
5636;5639
5636;14673
5645;4691
5645;5647
5645;5649
5645;5650
5645;5651
5652;4501
5652;5655
5652;13127
5652;14049
5652;14342
5652;14716
5652;16904
5700;725
5710;1835
5716;1583
5720;1964
5723;48
5726;1101
5727;906
5727;21690
5740;737
5741;926
5750;467
5750;10413
5768;1910
5769;5790
5769;6015
5773;3105
5775;1728
5787;645
5792;2171
5794;1038
5798;2059
5800;958
5800;2427
5800;5052
5800;12767
5800;19999
5811;3148
5811;13232
5824;1623
5825;548
5826;549
5826;21660
5827;847
5827;50192
5827;50511
5827;51150
5827;51249
5827;51779
5833;2330
5837;11746
5844;1678
5856;16
5860;1927
5860;12907
5864;1495
5868;2008
5872;2681
5878;2592
5895;580
5902;3661
5909;1207
5916;479
5931;1027
5931;1028
5940;1439
5940;1545
5941;1876
5951;1453
5951;9757
5951;12976
5955;747
5962;11462
5965;1496
5971;1329
5978;199
5981;10254
5987;765
5990;741
5998;2422
6005;368
6018;882
6029;434
6029;12694
6045;459
6050;2067
6050;2068
6051;1768
6052;1225
6067;460
6079;1481
6081;1877
6101;687
6118;1227
