kod_subjekt,kod_iso,nazev
A99,DE,HOGGI GmbH
BRI,GB,ConvaTec Limited
157,DK,WIDEX A/S
B26,CZ,ERILENS s.r.o.
154,DK,"GN Hearing A/S (GN ReSound A/S, Beltone A/S, Interton A/S)"
A81,NL,Vicair BV
B15,RO,S.C Rompharm Company S.R.I.
A35,SK,"CHIRANA T. Injecta, a.s."
903,CH,Sonova AG
B10,IT,Medical Products Research
A76,CN,"Winner Medical Co., Ltd."
ABA,DK,Abena A/S
ALM,KR,"ALL MEDICUS CO.,LTD"
SEF,FR,SEFAM
070,SK,Protetika a.s.
PAP,SE,Attends Healthcare AB
PAT,CZ,PATRON Bohemia a.s.
AVM,GB,Brightwake Ltd (trading as Advancis Medical)
PHA,DE,PAUL HARTMANN AG
B03,SE,ABIGO Medical AB
BSN,DE,BSN Medical GmbH
999,CN,"Microtech Medical (Hangzhou) Co.,Ltd."
A46,FR,"Laboratoires Urgo, S.A.S."
RAA,DE,Lohmann&Rauscher International GmbH&Co.KG
OXY,US,AirSep Corporation
SAM,DE,Heinen + Löwenstein GmbH
SMD,DE,Sunrise Medical GmbH
RPC,US,Respironics Inc.
PAO,CZ,PANOP CZ s.r.o.
934,JP,"Asahi Polyslider Company, Limited"
918,GB,TG Eakin Ltd
RPC,US,Respironics Inc.
227,CZ,"Svárovský, s.r.o."
PRG,IT,REHATEAM s.r.l.
B53,CZ,BATIST Medical a.s.
BAT,CZ,BM zbytková a.s.
RMA,GB,Roma Medical Aids Ltd
HAB,CZ,David Hanáček
OPO,US,OPPO MEDICAL INC.
954,FR,PHARMA OUEST INDUSTRIES
ANH,CN,"Anhui Kangda Medical Products Co.,Ltd."
HAO,CZ,Martina Škvařil Havelcová
905,CH,Lifescan Europe GmbH
938,CN,"FOSHAN L&C MEDICAL TECHNOLOGY CO.,Ltd."
SCA,SE,Essity Hygiene and Health AB
OTP,CZ,ONARSAN s.r.o.
PRP,DE,PARI Gmbh
RQL,CZ,RQL s.r.o.
RQL,CZ,RQL s.r.o.
OLI,ES,Orliman S.L.U.
OCL,NL,Sonoma Pharmaceuticals Netherlands B.V.   (dříve Oculus Innovative Science Netherlands B.V.)
MRA,DE,MEYRA GmbH
MRA,DE,MEYRA GmbH
134,IT,Gloria Med S.p.A.
MOL,SE,Mölnlycke Health Care AB
FOT,ES,Forta Fabricaciones ortopédicas Albacete. S.L.
GRA,CZ,Grade Medical s.r.o.
DAN,DK,Dansac A/S
MOR,CZ,MORASPOL s.r.o.
FAZ,IT,FAZZINI SRL
B32,US,"ROHO, Inc."
ADC,GB,"Abbott Diabetes Care, Ltd."
PTX,GB,Smiths Medical International Ltd.
VER,BE,VERMEIREN GROUP N.V.
TYT,DK,Tytex A/S
VLT,CZ,INVAZ s.r.o.
105,CZ,"VUP Medical, a.s."
PRG,IT,REHATEAM s.r.l.
REM,AU,ResMed Limited
UNM,DK,Unomedical a/s
B33,AU,ResMed Pty Ltd
ARK,JP,Arkray Global Bussiness
THU,FR,Thuasne
HAN,CZ,"HANDICAP, a.s."
FAH,DE,Andreas Fahl Medizintechnik-Vertrieb GmbH
THU,FR,Thuasne
138,DE,medi GmbH & Co. KG
HLZ,CZ,"Holzbecher, spol. s r.o. barevna a bělidlo Zlíč"
KOX,CZ,KOVONAX spol. s r.o.
KOX,CZ,KOVONAX spol. s r.o.
005,CZ,"BONEKA, spol. s r.o."
REP,CZ,REPO s.r.o.
MDA,PL,MDH Sp.z o.o.
VEG,TW,Vega Technologies Inc.
MDA,PL,MDH Sp.z o.o.
UAB,LT,UAB Kasko Group
KOW,DE,Erwin Kowsky GmbH & Co. KG
UAB,LT,UAB Kasko Group
TDA,US,Tandem Diabetes Care Inc.
ART,IT,Artsana S.p.A.
MIO,KR,"MiCoBioMed Co., Ltd."
FLN,IT,FLAEM NUOVA S.p.A.
PIN,IT,Calzificio Pinelli s.r.l.
SMD,DE,Sunrise Medical GmbH
DOL,CZ,DOLLANO GROUP SE v likvidaci
TEL,IE,Teleflex Medical
150,DK,Oticon A/S
PHQ,FR,Pharmaouest industries
073,CZ,HARTMANN - RICO a.s.
BAU,DE,Bauerfeind AG
LEC,GB,James Leckey Design Ltd
COL,DK,COLOPLAST A/S
DJY,US,"DJO, LLC"
238,DE,Otto Bock Mobility Solutions GmbH
948,DE,IME-DC GmbH
237,CZ,DEONA MEDI s.r.o.
950,CA,Covalon Technologies Ltd.
ADV,GB,Advanced medical solutions limited
238,DE,Otto Bock Mobility Solutions GmbH
ISM,TR,ISTEM1 MEDICAL LTD.
BOE,DE,Boehringer Ingelheim Pharma GmbH & Co. KG
DVL,DE,DeVilbiss Healthcare GmbH
054,CZ,LOANA NANO MEDI s.r.o.
957,DE,BioPolymer GmbH&Co. KG
963,DE,Schülke&Mayr GmbH
BBM,DE,B. Braun Melsungen AG
REL,CH,Regen Lab SA
984,CN,"Yangzhou Super Union Medical Material Co.,Ltd."
464,AT,BHM-Tech Produktionsgesellschaft mbH
140,CH,SIGVARIS AG
AKC,PL,Akces-Med Sp. z o.o.
ORK,CZ,ORTIKA a.s.
A06,CN,Sterilance Medical (Suzhou) inc.
A07,CN,Bioland Technology Ltd.
BAX,US,"Baxalta US, Inc."
A08,CZ,ENEO Pharmaceuticals s. r. o.
AKS,DE,aks Aktuelle Krankenpflege Systeme GmbH
INV,DE,Invacare GmbH
930,IT,Pikdare S.p.A.
A10,CN,"Infinovo Medical Co.,Ltd."
A09,US,OSNovative Systems Inc.
258,DE,TRACOE medical GmbH
354,CZ,"ARIES, a.s."
A04,IT,Nirial Pharma S.R.L.
FIF,IT,FIDIA FARMACEUTICI
987,CN,"VivaChek Biotech (Hangzhou) Co., Ltd."
STW,CZ,STERIWUND spol. s r.o.
996,PL,LIW Care Technology Sp. z o. o.
996,PL,LIW Care Technology Sp. z o. o.
SAU,DE,Manfred Sauer GmbH
MTR,AT,Medtrust Handelsgesellschaft m.b.H.
913,DE,Signia GmbH
256,US,KORU Medical Systems
INV,DE,Invacare GmbH
958,CN,"Shanghai Carelife International Trading Co., Ltd."
DVL,DE,DeVilbiss Healthcare GmbH
A05,CN,"AUSTAR Hearing Science and Technology Co., Ltd"
DXM,US,"Dexcom, Inc."
CWD,ZA,Cerdak (Pty) Ltd
FOR,DE,For Life Produktions- und Vertriebsgesellschaft fur Heil- und Hilfsmitte mbh
991,CZ,Erba Lachema s.r.o.
STG,GB,Systagenix Wound Management Limited
A03,IT,Euroresearch S.r.l.
975,DE,Löwenstein Medical Technology GmbH & Co. KG
MEG,IN,Meghdoot Pharma
A59,CZ,"GCE, s.r.o."
YPM,CH,Ypsomed AG
927,IT,3A HEALTH CARE s.r.l.
A17,IT,Alfakjn S.r.l.
959,AU,Cochlear Limited
345,SE,Cochlear Bone Anchored Solutions AB
OPE,DE,OPED GmnH
A33,DK,WSAUD A/S
953,CN,"Conod Medical Co., Limited."
SMN,CZ,"SANOMED, spol. s r.o."
A47,US,"Ride Designs, a division of Aspen Seating, LLC"
AKC,PL,Akces-Med Sp. z o.o.
A60,FR,WINNCARE Groupe
DIA,PL,DIAGNOSIS S.A
973,US,"Sonic lnnovations, Inc."
B44,PL,"Antar Sp. J. Irena Groniecka-Tarnkowska, Andrzej Tarnkowski"
982,NO,Alu Rehab AS
MNM,US,Medtronic MiniMed
VER,BE,VERMEIREN GROUP N.V.
975,DE,Löwenstein Medical Technology GmbH & Co. KG
A57,DE,Hälsa Pharma GmbH
A39,DE,Prontomed GmbH
ACE,CH,Ascensia Diabetes Care Holdings AG
SOO,KR,"SOOIL Development Co., Ltd."
A40,CZ,Libella design s.r.o.
TZM,PL,Toruńskie Zakłady Materiałów Opatrunkowych - Spółka Akcyjna
A51,CN,"Zhejiang POCTech Co., Ltd."
A50,CN,"e-LinkCare Meditech Co., Ltd."
A14,CN,MEDTRUM TECHNOLOGIES Inc.
ONT,BE,ONTEX BVBA
SUC,DE,Schuchmann GmbH & Co. KG
A49,CN,"WUXI BIOHERMES BIO & MEDICAL TECHNOLOGY CO., LTD"
B09,GB,POWERbreathe International Ltd.
AMO,DE,AMOENA Medizin-Orthopädie-Technik GmbH
PAH,SE,Panthera AB
ORT,CZ,"ORTEX , spol. s r.o."
ETE,NL,EuroTec BV
A52,DE,Body Products GmbH
933,NL,Kimberly-Clark B.V.
ORS,CZ,ORTOSERVIS s.r.o.
A41,CN,"Hangzhou Singclean Medical Products Co., Ltd"
DRY,CZ,Drylock Technologies s.r.o.
A38,DE,Dr. Arabin GmbH & Co. KG
941,FR,Air Liquide Medical Systems S.A.
ATO,DE,ATO FORM GmbH
978,CZ,Ultina s.r.o.
A45,CZ,Handicap trade s.r.o.
B33,AU,ResMed Pty Ltd
A56,RU,Flamingo LLC
DTZ,DE,Dietz GmbH
3M,US,"3M Company, 3M Health Care"
935,FR,EOVE
A53,IE,Avery Dennison Medical Ltd.
A54,SE,Aurena Laboratories AB
ALP,CZ,ALP ecology s.r.o.
ERR,IT,Euroresearch s.r.l.
WML,GB,Welland Medical Ltd
B27,CZ,WS Audiology CZ s.r.o.
A85,DE,tecfor care GmbH
899,CZ,T&T Czech Brands s.r.o.
A43,HU,NowTechnologies Zrt.
DIS,DE,Roche Diabetes Care GmbH
NOO,DK,Novo Nordisk A/S
952,DE,Ottobock SE & Co. KGaA
TOC,GB,Trio Healthcare Ltd
ATM,SE,Atos Medical AB
HTL,PL,HTL-STREFA S.A.
A61,CN,"Zhongshan Bliss Medical Instrument CO.,LTD"
A48,CN,"DONGGUAN AIDISY MACHINERY AND ELECTRONIC EQUIPMENT CO., LTD."
243,CH,Phonak AG
457,ES,Microson s.a.
924,SK,Aqvitox Technology s.r.o.
TOS,SI,Tosama d.o.o
988,GB,Advanced Medical Solutions Ltd.
R82,DK,R82 A/S
3M1,PL,3M Poland Manufacturing Sp. Z o.o.
SNM,GB,Smith & Nephew Medical Limited
SM1,CH,Smith & Nephew Orthopaedics AG
BAB,DE,"Bischoff & Bischoff GmbH, Medizin & Rehabilitationstechnik"
ABC,DE,ABC Breast Care GmbH
SNI,CZ,SNÍŽEK s.r.o.
923,SE,Allard International/Camp Scandinavia AB
CON,CZ,Contipro a.s.
PSP,CZ,PSP izoterm s.r.o.
RAU,CZ,"Lohmann & Rauscher, s.r.o."
943,FR,Winncare France
CVD,US,Covidien llc
PRM,CZ,"PROMA REHA, s.r.o."
929,CN,"Huaian Tianda Medical Instruments Co., Ltd."
937,US,Senseonics Incorporated
990,IT,TARTA DESIGN SRL
931,CZ,SHAPER s.r.o.
BD,CZ,"Becton Dickinson Czechia, s.r.o."
458,IT,AUTEL S r.l.
ISU,GB,Intersurgical Ltd
452,US,"Starkey Laboratories, Inc."
TEY,MY,Teleflex Medical Sdn. Bhd.
SAN,IT,Santex S.p.A.
977,IL,"Mego Afek AC Ltd., Located in Kibbutz Afek, 3004200, Israel"
985,CH,APR Applied Pharma Research s.a.
992,GB,Herida Healthcare Limited
956,AT,MED-EL Elektromedizinische Geräte GmbH
WEL,CN,"Wellspring Medical Supplies Co.,Ltd"
972,PK,Surgicrafts
JUZ,DE,Julius Zorn GmbH
FHM,US,Fountain Head Marketing Inc.
BUM,DE,Burmeier GmbH & Co. KG
MAN,GB,Mangar International Ltd.
HDG,FR,HERDEGEN SAS
LBB,CZ,"LB BOHEMIA, s.r.o."
KUP,CZ,KURY spol. s r.o.
912,US,Aspen Medical Products Inc.
901,GB,Respironics Respiratory Drug Delivery (UK) Ltd.
WNC,DK,Winncare Nordic AsP
PAN,CZ,PANEP s.r.o.
962,DE,audifon GmbH & Co. KG
B21,DK,SBO Hearing A/S
MHC,PL,MARMED HEALTH CARE Sp. z o.o.
VIS,TW,Visgeneer Inc.
WIL,CZ,"WILENS, spol. s r.o."
MOB,PL,Mobilex Sp. z o.o.
FDI,FR,FDI FRANCE MEDICAL
TIN,CZ,"TINA Mělník,s.r.o."
A95,US,Advanced Bionics LLC
ERG,CZ,ERGON a.s.
KMP,TW,KARMA MEDICAL PRODUCTS CO. LTD
PAT,CZ,PATRON Bohemia a.s.
GAA,CZ,GAMA GROUP a.s.
133,CZ,MAXIS a.s.
IDE,NL,Indes Production Management B.V.
161,DE,Eschenbach Optik Gmbh
334,CH,BERNAFON AG
932,US,Precision Medical Inc.
DZO,CZ,DZO s.r.o.
SDI,KR,"SD BIOSENZOR, INC."
OMR,JP,"Omron Healthcare Co., Ltd."
906,US,"medi USA, LP"
AGE,CZ,AGEUS REHA s.r.o.
KVK,CZ,Kopsa s.r.o.
RES,BE,Reskin Medical NV
158,CZ,A N T I C E R  s.r.o.
293,CZ,CHEIRÓN a.s.
REG,CZ,"REGECO, spol. s r.o."
IVO,CZ,Ivo Žemlička
AKS,DE,aks Aktuelle Krankenpflege Systeme GmbH
ERA,US,"ERGOACTIVES, LLC"
TIA,CN,"Tianjin Empecs Medical Device Co., Ltd."
IB1,IT,IBSA Farmaceutici Italia srl
IF,KR,"OSANG Healthcare Co., Ltd"
KCK,GB,Kimberly-Clark Europe Ltd.
TRL,IE,Trulife Ltd.
REP,CZ,REPO s.r.o.
A15,CN,"Promisemed Hangzhou Meditech Co., Ltd."
384,IT,Calze G.T.S.r.l.
PRI,NL,Pride Mobility Products Europe B.V.
LIL,US,Eli Lilly and Company Pharmaceutical Delivery Systems
FCS,CH,Fora Care Suisse AG
ETA,SE,ETAC AB
BAD,CZ,Bandage s.r.o. v likvidaci
919,US,Ferris Mfg. Corp.
SHC,GB,Salts Healthcare Ltd
PST,CZ,"Protetika Štěpánová a spol., s.r.o."
MLK,CZ,"MALÍK a spol., s.r.o., technicko-protetická péče"
DAR,DE,Darco (Europe) GmbH
OWM,GB,Owen Mumford Ltd.
FAC,US,"Facet Technologies, FFC"
EKO,CZ,"EKOVUK MEDI, s.r.o."
ING,CZ,"ING corporation, spol. s r.o."
928,GB,Chemviron Carbon Ltd.
DTP,NL,Dietz Power BV
TDC,TW,TaiDoc Technology Corporation
YER,CN,"Yercon Diagnostic Co., Ltd"
REB,DE,Rebotec Rehabilitationsmittel GmbH
BOC,DE,Hermann Bock GmbH
904,IT,Moretti S.p.A
ANK,US,"Anika Therapeutics, Inc."
PRT,FR,Laboratoire ProtecSom OptimHal SAS
ATI,US,Altimate Medical Inc.
SIC,CZ,SIMONSCARE s.r.o.
VAR,US,Cascade Designs Inc.
RE4,PL,REH4MAT Slawomir Wronski
MLA,CZ,MEDILAB ČR s.r.o.
BSR,CZ,"BIOSTER, a.s."
139,DE,Ofa Bamberg GmbH
BNM,TW,Bionime Corporation
LME,NL,Theo Manufacturing BV/ Triticum Exploitatie BV
942,US,CAIRE Inc.
NWM,CZ,NewWaterMeaning s.r.o.
MOS,GB,Moss Vision Incorporation Ltd
BOR,DE,BORT GmbH
916,GB,Performance Health lnternational Ltd
HYL,GB,Hyaltech Ltd.
390,IT,Pietrasanta Pharma S. p A.
ACM,CH,ActiMaris AG
915,FR,DRIVE DEVILBISS HEALTHCARE FRANCE
917,DE,Ossenberg GmbH
907,NL,Nea International bv
TEC,ES,Tecnoclínic SA
B74,US,Span Link International LLC
949,IE,Mylan Institutional Inverin
966,SK,EMG Care s.r.o.
BOP,IN,Biotech Vision Care Pvt. Ltd.
BRD,US,"C. R. Bard, Inc."
HMR,DE,Haselmeier GmbH
939,IE,LM Global Design Ltd.
936,DE,Thuasne Deutschland GmbH
ANI,DE,Anita Dr. Helbig GmbH
HOR,DE,Hoffrichter GmbH
453,CN,"Xiamen NewSound Technology Co.,Ltd"
FGZ,DE,FIOR & GENTZ GmbH
SE1,DE,SERAG-WIESSNER GmbH & Co. KG
B50,PL,ELBUR sp. z o.o. sp.k.
914,DE,Elbur Vertriebs GmbH
ALQ,IT,Air Liquide Medical Systems S.r.l.
GIB,FR,GIBAUD S.A.S.U
WLL,CN,"Well Lead Medical Co., Ltd."
TRD,DE,TRB CHEMEDICA AG
ECO,IT,EUROCOMFORT MED S.R.L.
BFA,NL,Bfactory Health Products B.V.
921,ES,"PRIM, S.A."
SYS,FR,System Assistance Medical SAS
AXM,DE,AXIOM Gesellschaft für Diagnostica und Biochemica mbH
909,IT,K Design s.r. l
TRU,CA,Trudell Medical International
S-A,DE,Sanofi-Aventis Deutschland GmbH
SGN,IT,Signorini Medicale S.r.l.
HLN,CH,Helsinn Healthcare SA
A78,IT,ORTHOSANIT DIFFUSION S.R.L.
A82,DE,LIGAMED medical Produkte GmbH
RSE,PL,Rehasense Sp. Z o.o.
PMO,SE,Permobil Ab
A18,CN,"Huizhou Foryou Medical Devices Co.,Ltd."
A83,CN,"Zhende Medical Co.,Ltd."
A42,IT,PAVIS SpA
A58,NZ,ManukaMed Limited Partnership
A68,DE,Acto GmbH
A73,GR,MOBIAK S.A.
HON,CN,"HONSUN (NANTONG) CO., LTD."
A77,CZ,SITIN LAB s.r.o.
A65,GB,Frontier Therapeutics Limited
A55,BE,Glomarket BV (Ribcap)
A86,IT,INNATE s.r.l.
A44,BE,Ontex BV
A93,IT,Pavia Farmaceutici s.r.l.
A87,IT,THE WAVE Innovation Group Srls
B01,NL,Medeco B.V.
A80,CZ,JOHNNY & GEORGE s.r.o.
B04,CN,"Foshan Huacantong Medical Equipment Co., ltd"
B07,IL,Sion Biotext Medical Ltd.
971,PL,"MyWAM Kupiec,Bartold spolka Jawna"
B08,HU,Rehab Zrt
980,DE,diawin Deutschland GmbH
A79,CN,"ZHEJIANG LONGTERM MEDICAL TECHNOLOGY CO., LTD."
A24,KR,Seoil Pacific Corporation
B12,IE,LM GLOBAL DESIGN LIMITED
A74,IT,Welcare Research S.r.l.
211,GB,Coil
A12,AT,P.G.F. INDUSTRY SOLUTIONS GmbH
A25,CN,"Fujian Putian Licheng Paper Industry Co., Ltd."
983,AU,Magic Mobility
MBP,DE,curea medical GmbH
A02,KR,"LG Chem, Ltd."
A13,TR,PREDO SAGLIK URUNLERI SANAYI VE TICARET LTD. A.S.
A31,DE,NAWA Heilmittel GmbH
A28,GB,CLEMENT CLARKE INTERNATIONAL LIMITED
A30,CZ,"ERGOTEP, družstvo"
OXM,DE,Oxmed International GmbH
A20,IT,VASSILLI s.r.l.
TAL,GB,Talley Group Ltd
A26,DE,Werkmeister GmbH + Co. KG
A16,CZ,"Novamed Health Services, s.r.o."
LAI,TW,"Ta Lai Sporting Goods Entrerprises Co., Ltd."
PXH,GB,Protex Healthcare Ltd
951,BE,Plastiflex Healthcare
BIV,US,Bioventus LLC
SEF,FR,SEFAM
961,CZ,OMAT CZ s.r.o.
MRW,CZ,Marwell Medic s.r.o.
947,TW,"Hsiner Co., Ltd."
922,US,Townsend Design
CNC,DK,Continence Care Aps
IF1,KR,"OSANG Healthcare Co., Ltd (došlo k přejmenování výrobce)"
RIC,IT,RICANT S.r.l.
NEH,CZ,Josef Nehonský
945,DE,3M Deutschland GmbH
OAS,TR,Oasis Medikal Ürünler Kimya Turizm San. ve Tic. A.Ş.
129,CZ,"SPEKTRA, výrobní družstvo nevidomých"
AUY,CZ,AUDY s.r.o.
EHA,DE,Eureha GmbH Rehabilitationstechnik
ZLI,CZ,"BAŤA, akciová společnost"
JCM,GB,JCM SEATING LTD.
RPL,PL,REHA-POL-A SP. Z O.O
DMA,DE,DAYS HEALTHCARE GMBH & CO.KG
DUP,FR,DUPONT MEDICAL
DEL,CZ,DELFI
HAC,DE,HANDICARE GMBH
SHT,ES,SHORTES
NPP,FR,MALLINCKRODT DÉVELOPPEMENT FRANCE
VAS,IT,VASSILLI S.R.L.
HER,CZ,HEROS-DUŠAN VINKLAR
OCR,IT,"OFF CARR S.R.L.VILLA DEL CONTE,PADOVA,ITALIE"
MOH,PL,MDH SP. Z O.O.
MIS,ES,MINOS 97
B80,GB,Rhodes Health Limited
B81,DE,Florett GmbH
WEI,DE,WEINMANN GERATE FUR MEDIZIN GMBH+CO.KG
FOT,ES,Forta Fabricaciones ortopédicas Albacete. S.L.
HRW,TW,HEARTWAY MEDICAL PRODUCTS CO.LTD.
ILS,US,INOVALABS
FSD,CN,FOSHAN DONG FANG
PEL,FR,PERMOBIL LIFESTAND
BRE,SE,BREAS MEDICAL AB
B31,GB,Speciality Fibres and Materials Limited
JEN,GB,JENX LIMITED
B86,DE,Resorba Medical GmbH
PUR,IE,PURITAN-BENNETT
PEN,DE,PETER ENDRES GMBH & CO.KG
AQJ,GB,AQUAJOY BATHLIFTS LTD.
B20,CZ,FAGRON a.s.
HOF,AT,HOFER GMBH
,CN,"GuangDong TiDaKang Medical Technology Co., Ltd."
GUA,CN,GUANGDONG KAIYANG MEDICAL TECHNOLOGY GROUP CO.LTD.
NID,US,NIDEK MEDICAL
UNI,CZ,UNI PLUS
DRI,DE,DRIVE MEDICAL GMBH & CO
AQT,AT,AQUATEC
B82,AU,Concourse Assistive Technology Pty Ltd
B83,NZ,Spex Ltd.
BDE,GB,BD ELECTROMEDICAL
B87,IN,AXIO BIOSOLUTIONS PRIVATE LIMITED
B21,DK,SBO Hearing A/S
A89,PT,Bastos Viegas S.A.
B88,FR,B. Braun Medical SAS
B35,KR,"T&L Co., Ltd."
B61,IT,B. Braun Avitum Italy S.p.A.
B28,CN,"SEJOY Biomedical Co.,Ltd"
B37,BE,Protex Healthcare NV
B13,IT,Erbagil s.r.l.
B41,TR,Yasemin Medikal Malzemeleri Ticaret Sanayi A. Ş.
B29,IT,Plastod S.p.A
B19,US,Ki Mobility LLC
B23,DE,Reganemed GmbH
B42,IL,Medcu Technologies Ltd
B45,DE,Munevo GmbH
INV,DE,INVACARE GmbH
B30,CZ,VH Pharma a.s.
B47,GB,Gordon Ellis & Co.
A19,CZ,Hilding Anders Česká republika a.s.
B52,MY,BACTIGUARD (SOUTH EAST ASIA) SDN. BHD.
B54,US,"Smiths Medical ASD, Inc."
B46,CH,SWISSLASTIC AG. ST. GALLEN
B70,CN,"Shenzhen SunnyGrand Healthcare Technology Co.,Ltd."
B71,SK,Diawin s.r.o.
B69,CN,"SHANGHAI HAOZHENG METAL PRODUCT CO., LTD"
B36,CN,Changsha Sinocare Inc.
B58,FR,INVACARE FRANCE OPERATIONS S.A.S.
B75,SK,Trinity Healthcare Group a.s.
B68,CN,"Ningbo Medsun Medical Co., Ltd."
B76,US,embecta Medical II LLC
B38,US,Philips RS North America LLC
B24,IE,OSTOFORM LIMITED
B62,KR,"i-SENS, Inc."
338,TR,İstem Medikal Tibbi Cihaz ve San. Tic. Ltd. Sti.
B64,DE,Streifeneder ortho.production GmbH
B77,TW,"E-life International Co.,Ltd."
B39,ES,Farmaban SA
IDS,ES,"Laboratorios Indas, SAU"
B55,GB,Novamed Europe Ltd
B72,SG,HIPPO MEDICAL PTE. LTD.
B73,DE,Solventum Germany GmbH
B78,CH,B. Braun Medical AG
B43,CN,"Beijing Synapsor Artificial Intelligence Co., Ltd."
B48,CN,"Zhongshan A&J Medical Equipment Co., Ltd."
B49,CN,A & I Industries Ltd Shunde Foshan
B51,CN,"Zhongshan A&E Machinery Industry Co., Ltd."
B60,CN,"SHANGAI BANGBANG ROBOTICS CO.,LTD."
B56,CN,"FOSHAN OSCAR MEDICAL INSTRUMENT CO., LTD"
B57,DE,Funke Medical GmbH
B79,PT,"Invacare Portugal, Lda"
456,CH,Advanced Bionics AG
B05,CN,"Foshan HongFeng Co.,Ltd"
B06,CN,"Sunshine Healthcare Co., Ltd."
B63,DE,W. Pelz GmbH & Co. KG
B65,IT,Welcare Industries S.p.A.
B84,CN,"Huizhou Foryou Medical Devices Co., Ltd."
B40,PL,Reha-bed sp. z o.o.
B66,CN,"Jiangsu Konsung Bio-Medical Science And Technology Co., Ltd."
B67,DE,Alber GmbH
B34,CN,"Shenzhen SiSensing Co., Ltd."
BIS,DE,BITMOS GMBH
MTB,PL,MTB POLAND SP.Z O.O.
B59,IT,Labomar S.p.A.
B85,GB,The Helping hand company
